   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 1345 0a2a EB2D      		mov r30,r11
 1346 0a2c F0E0      		ldi r31,lo8(0)
 1347 0a2e E050      		subi r30,lo8(-(portModeMeasure-48))
 1348 0a30 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1349 0a32 D082      		st Z,r13
 1350 0a34 80E0      		ldi r24,lo8(.LC18)
 1351 0a36 90E0      		ldi r25,hi8(.LC18)
 1352 0a38 00C0      		rjmp .L148
 1353               	.L128:
 1354 0a3a 8533      		cpi r24,lo8(53)
 1355 0a3c 01F4      		brne .L127
 1356 0a3e EB2D      		mov r30,r11
 1357 0a40 F0E0      		ldi r31,lo8(0)
 1358 0a42 E050      		subi r30,lo8(-(portModeMeasure-48))
 1359 0a44 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1360 0a46 C082      		st Z,r12
 1361 0a48 80E0      		ldi r24,lo8(.LC19)
 1362 0a4a 90E0      		ldi r25,hi8(.LC19)
 1363               	.L148:
 1364 0a4c 0E94 0000 		call uart_puts
 1365               	.L127:
 1366 0a50 0E94 0000 		call uart_getc
 1367 0a54 8B33      		cpi r24,lo8(59)
 1368 0a56 01F0      		breq .+2
 1369 0a58 00C0      		rjmp .L144
 1370 0a5a 1150      		subi r17,lo8(-(-1))
 1371 0a5c 01F0      		breq .+2
 1372 0a5e 00C0      		rjmp .L129
 1373               	.L122:
 1374 0a60 0E94 0000 		call uart_getc
 1375 0a64 8534      		cpi r24,lo8(69)
 1376 0a66 01F4      		brne .+2
 1377 0a68 00C0      		rjmp .L149
 1378               	.L130:
 1379 0a6a 8435      		cpi r24,lo8(84)
 1380 0a6c 01F4      		brne .L131
 1381 0a6e 0E94 0000 		call uart_getc
 1382 0a72 64E6      		ldi r22,lo8(100)
 1383 0a74 869F      		mul r24,r22
 1384 0a76 B001      		movw r22,r0
 1385 0a78 1124      		clr r1
 1386 0a7a 605C      		subi r22,lo8(-(-4800))
 1387 0a7c 7241      		sbci r23,hi8(-(-4800))
 1388 0a7e 80E0      		ldi r24,lo8(0)
 1389 0a80 90E0      		ldi r25,hi8(0)
 1390 0a82 0E94 0000 		call __floatunsisf
 1391 0a86 6093 0000 		sts heartBeat,r22
 1392 0a8a 7093 0000 		sts heartBeat+1,r23
 1393 0a8e 8093 0000 		sts heartBeat+2,r24
 1394 0a92 9093 0000 		sts heartBeat+3,r25
 1395 0a96 0E94 0000 		call uart_getc
 1396 0a9a 8B33      		cpi r24,59
 1397 0a9c 9105      		cpc r25,__zero_reg__
 1398 0a9e 01F4      		brne .L144
 1399               	.L131:
 1400 0aa0 0E94 0000 		call uart_getc
 1401 0aa4 8534      		cpi r24,lo8(69)
 1402 0aa6 01F0      		breq .L149
 1403               	.L132:
 1404 0aa8 8334      		cpi r24,lo8(67)
 1405 0aaa 01F4      		brne .L133
 1406 0aac 0E94 0000 		call uart_getc
 1407 0ab0 8335      		cpi r24,lo8(83)
 1408 0ab2 01F4      		brne .L134
 1409 0ab4 81E0      		ldi r24,lo8(1)
 1410 0ab6 8093 0000 		sts serialCommunikation,r24
 1411 0aba 00C0      		rjmp .L135
 1412               	.L134:
 1413 0abc 8337      		cpi r24,lo8(115)
 1414 0abe 01F4      		brne .L135
 1415 0ac0 1092 0000 		sts serialCommunikation,__zero_reg__
 1416               	.L135:
 1417 0ac4 0E94 0000 		call uart_getc
 1418 0ac8 8334      		cpi r24,lo8(67)
 1419 0aca 01F4      		brne .L136
 1420 0acc 81E0      		ldi r24,lo8(1)
 1421 0ace 8093 0000 		sts canCommunikation,r24
 1422 0ad2 00C0      		rjmp .L137
 1423               	.L136:
 1424 0ad4 8336      		cpi r24,lo8(99)
 1425 0ad6 01F4      		brne .L137
 1426 0ad8 1092 0000 		sts canCommunikation,__zero_reg__
 1427               	.L137:
 1428 0adc 0E94 0000 		call uart_getc
 1429 0ae0 8E34      		cpi r24,lo8(78)
 1430 0ae2 01F4      		brne .L138
 1431 0ae4 81E0      		ldi r24,lo8(1)
 1432 0ae6 8093 0000 		sts ethCommunikation,r24
 1433 0aea 00C0      		rjmp .L133
 1434               	.L138:
 1435 0aec 8E36      		cpi r24,lo8(110)
 1436 0aee 01F4      		brne .L133
 1437 0af0 1092 0000 		sts ethCommunikation,__zero_reg__
 1438               	.L133:
 1439 0af4 0E94 0000 		call uart_getc
 1440 0af8 8534      		cpi r24,lo8(69)
 1441 0afa 01F4      		brne .L144
 1442               	.L149:
 1443 0afc 80E0      		ldi r24,lo8(.LC14)
 1444 0afe 90E0      		ldi r25,hi8(.LC14)
 1445 0b00 0E94 0000 		call uart_puts
 1446 0b04 81E0      		ldi r24,lo8(1)
 1447 0b06 00C0      		rjmp .L116
 1448               	.L144:
 1449 0b08 80E0      		ldi r24,lo8(0)
 1450               	.L116:
 1451               	/* epilogue start */
 1452 0b0a 1F91      		pop r17
 1453 0b0c 0F91      		pop r16
 1454 0b0e FF90      		pop r15
 1455 0b10 EF90      		pop r14
 1456 0b12 DF90      		pop r13
 1457 0b14 CF90      		pop r12
 1458 0b16 BF90      		pop r11
 1459 0b18 0895      		ret
 1461               		.data
 1462               	.LC20:
 1463 009d 6869 6768 		.string	"higher set \n"
 1463      6572 2073 
 1463      6574 200A 
 1463      00
 1464               	.LC21:
 1465 00aa 6C6F 7765 		.string	"lower set \n"
 1465      7220 7365 
 1465      7420 0A00 
 1466               		.text
 1467               	.global	readUARTConfModes
 1469               	readUARTConfModes:
 1470 0b1a FF92      		push r15
 1471 0b1c 0F93      		push r16
 1472 0b1e 1F93      		push r17
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475               	/* stack size = 3 */
 1476               	.L__stack_usage = 3
 1477 0b20 8834      		cpi r24,lo8(72)
 1478 0b22 01F4      		brne .L151
 1479 0b24 18E0      		ldi r17,lo8(8)
 1480 0b26 FF24      		clr r15
 1481 0b28 F394      		inc r15
 1482               	.L155:
 1483 0b2a 0E94 0000 		call uart_getc
 1484 0b2e 082F      		mov r16,r24
 1485 0b30 0E94 0000 		call uart_getc
 1486 0b34 8A33      		cpi r24,lo8(58)
 1487 0b36 01F4      		brne .L162
 1488 0b38 0E94 0000 		call uart_getc
 1489 0b3c 8133      		cpi r24,lo8(49)
 1490 0b3e 01F4      		brne .L153
 1491 0b40 E02F      		mov r30,r16
 1492 0b42 F0E0      		ldi r31,lo8(0)
 1493 0b44 E050      		subi r30,lo8(-(reactionTriggerMode-48))
 1494 0b46 F040      		sbci r31,hi8(-(reactionTriggerMode-48))
 1495 0b48 F082      		st Z,r15
 1496 0b4a 80E0      		ldi r24,lo8(.LC20)
 1497 0b4c 90E0      		ldi r25,hi8(.LC20)
 1498 0b4e 00C0      		rjmp .L165
 1499               	.L153:
 1500 0b50 8033      		cpi r24,lo8(48)
 1501 0b52 01F4      		brne .L154
 1502 0b54 E02F      		mov r30,r16
 1503 0b56 F0E0      		ldi r31,lo8(0)
 1504 0b58 E050      		subi r30,lo8(-(reactionTriggerMode-48))
 1505 0b5a F040      		sbci r31,hi8(-(reactionTriggerMode-48))
 1506 0b5c 1082      		st Z,__zero_reg__
 1507 0b5e 80E0      		ldi r24,lo8(.LC21)
 1508 0b60 90E0      		ldi r25,hi8(.LC21)
 1509               	.L165:
 1510 0b62 0E94 0000 		call uart_puts
 1511               	.L154:
 1512 0b66 0E94 0000 		call uart_getc
 1513 0b6a 8B33      		cpi r24,lo8(59)
 1514 0b6c 01F4      		brne .L162
 1515 0b6e 1150      		subi r17,lo8(-(-1))
 1516 0b70 01F4      		brne .L155
 1517               	.L151:
 1518 0b72 0E94 0000 		call uart_getc
 1519 0b76 8635      		cpi r24,lo8(86)
 1520 0b78 01F4      		brne .L156
 1521 0b7a 18E0      		ldi r17,lo8(8)
 1522               	.L157:
 1523 0b7c 0E94 0000 		call uart_getc
 1524 0b80 0E94 0000 		call uart_getc
 1525 0b84 8A33      		cpi r24,lo8(58)
 1526 0b86 01F4      		brne .L162
 1527 0b88 0E94 0000 		call uart_getc
 1528 0b8c 0E94 0000 		call uart_getc
 1529 0b90 0E94 0000 		call uart_getc
 1530 0b94 8B33      		cpi r24,lo8(59)
 1531 0b96 01F4      		brne .L162
 1532 0b98 1150      		subi r17,lo8(-(-1))
 1533 0b9a 01F4      		brne .L157
 1534               	.L156:
 1535 0b9c 0E94 0000 		call uart_getc
 1536 0ba0 8534      		cpi r24,lo8(69)
 1537 0ba2 01F4      		brne .L162
 1538 0ba4 80E0      		ldi r24,lo8(.LC14)
 1539 0ba6 90E0      		ldi r25,hi8(.LC14)
 1540 0ba8 0E94 0000 		call uart_puts
 1541 0bac 81E0      		ldi r24,lo8(1)
 1542 0bae 00C0      		rjmp .L152
 1543               	.L162:
 1544 0bb0 80E0      		ldi r24,lo8(0)
 1545               	.L152:
 1546               	/* epilogue start */
 1547 0bb2 1F91      		pop r17
 1548 0bb4 0F91      		pop r16
 1549 0bb6 FF90      		pop r15
 1550 0bb8 0895      		ret
 1552               	.global	printVreal
 1554               	printVreal:
 1555 0bba 0F93      		push r16
 1556 0bbc 1F93      		push r17
 1557 0bbe DF93      		push r29
 1558 0bc0 CF93      		push r28
 1559 0bc2 CDB7      		in r28,__SP_L__
 1560 0bc4 DEB7      		in r29,__SP_H__
 1561 0bc6 A197      		sbiw r28,33
 1562 0bc8 0FB6      		in __tmp_reg__,__SREG__
 1563 0bca F894      		cli
 1564 0bcc DEBF      		out __SP_H__,r29
 1565 0bce 0FBE      		out __SREG__,__tmp_reg__
 1566 0bd0 CDBF      		out __SP_L__,r28
 1567               	/* prologue: function */
 1568               	/* frame size = 33 */
 1569               	/* stack size = 37 */
 1570               	.L__stack_usage = 37
 1571 0bd2 182F      		mov r17,r24
 1572 0bd4 8091 0000 		lds r24,x.2064
 1573 0bd8 9091 0000 		lds r25,x.2064+1
 1574 0bdc BE01      		movw r22,r28
 1575 0bde 6F5F      		subi r22,lo8(-(1))
 1576 0be0 7F4F      		sbci r23,hi8(-(1))
 1577 0be2 4AE0      		ldi r20,lo8(10)
 1578 0be4 50E0      		ldi r21,hi8(10)
 1579 0be6 0E94 0000 		call itoa
 1580 0bea E12F      		mov r30,r17
 1581 0bec F0E0      		ldi r31,lo8(0)
 1582 0bee E050      		subi r30,lo8(-(portModeMeasure))
 1583 0bf0 F040      		sbci r31,hi8(-(portModeMeasure))
 1584 0bf2 8081      		ld r24,Z
 1585 0bf4 8330      		cpi r24,lo8(3)
 1586 0bf6 01F0      		breq .L170
 1587 0bf8 8430      		cpi r24,lo8(4)
 1588 0bfa 00F4      		brsh .L173
 1589 0bfc 8130      		cpi r24,lo8(1)
 1590 0bfe 01F0      		breq .L168
 1591 0c00 8230      		cpi r24,lo8(2)
 1592 0c02 01F4      		brne .L167
 1593 0c04 00C0      		rjmp .L176
 1594               	.L173:
 1595 0c06 8430      		cpi r24,lo8(4)
 1596 0c08 01F0      		breq .L171
 1597 0c0a 8530      		cpi r24,lo8(5)
 1598 0c0c 01F4      		brne .L167
 1599 0c0e 00C0      		rjmp .L177
 1600               	.L170:
 1601 0c10 6091 0000 		lds r22,measurement
 1602 0c14 7091 0000 		lds r23,measurement+1
 1603 0c18 8091 0000 		lds r24,measurement+2
 1604 0c1c 9091 0000 		lds r25,measurement+3
 1605 0c20 47E0      		ldi r20,lo8(7)
 1606 0c22 23E0      		ldi r18,lo8(3)
 1607 0c24 00C0      		rjmp .L174
 1608               	.L176:
 1609 0c26 0E94 0000 		call getLightIntensity
 1610 0c2a 00C0      		rjmp .L175
 1611               	.L168:
 1612 0c2c 0E94 0000 		call getTemp
 1613 0c30 00C0      		rjmp .L175
 1614               	.L171:
 1615 0c32 0E94 0000 		call getNoise
 1616 0c36 00C0      		rjmp .L175
 1617               	.L177:
 1618 0c38 0E94 0000 		call getDistance
 1619               	.L175:
 1620 0c3c 47E0      		ldi r20,lo8(7)
 1621 0c3e 21E0      		ldi r18,lo8(1)
 1622               	.L174:
 1623 0c40 00E0      		ldi r16,lo8(voltageValueBuffer)
 1624 0c42 10E0      		ldi r17,hi8(voltageValueBuffer)
 1625 0c44 0E94 0000 		call dtostrf
 1626               	.L167:
 1627 0c48 CE01      		movw r24,r28
 1628 0c4a 0196      		adiw r24,1
 1629 0c4c 0E94 0000 		call uart_puts
 1630 0c50 89E0      		ldi r24,lo8(9)
 1631 0c52 0E94 0000 		call uart_putc
 1632 0c56 80E0      		ldi r24,lo8(voltageValueBuffer+1)
 1633 0c58 90E0      		ldi r25,hi8(voltageValueBuffer+1)
 1634 0c5a 0E94 0000 		call uart_puts
 1635 0c5e 8AE0      		ldi r24,lo8(10)
 1636 0c60 0E94 0000 		call uart_putc
 1637 0c64 8091 0000 		lds r24,x.2064
 1638 0c68 9091 0000 		lds r25,x.2064+1
 1639 0c6c 0196      		adiw r24,1
 1640 0c6e 9093 0000 		sts x.2064+1,r25
 1641 0c72 8093 0000 		sts x.2064,r24
 1642               	/* epilogue start */
 1643 0c76 A196      		adiw r28,33
 1644 0c78 0FB6      		in __tmp_reg__,__SREG__
 1645 0c7a F894      		cli
 1646 0c7c DEBF      		out __SP_H__,r29
 1647 0c7e 0FBE      		out __SREG__,__tmp_reg__
 1648 0c80 CDBF      		out __SP_L__,r28
 1649 0c82 CF91      		pop r28
 1650 0c84 DF91      		pop r29
 1651 0c86 1F91      		pop r17
 1652 0c88 0F91      		pop r16
 1653 0c8a 0895      		ret
 1655               	.global	printVmeasure
 1657               	printVmeasure:
 1658 0c8c BF92      		push r11
 1659 0c8e CF92      		push r12
 1660 0c90 DF92      		push r13
 1661 0c92 EF92      		push r14
 1662 0c94 FF92      		push r15
 1663 0c96 0F93      		push r16
 1664 0c98 1F93      		push r17
 1665 0c9a DF93      		push r29
 1666 0c9c CF93      		push r28
 1667 0c9e CDB7      		in r28,__SP_L__
 1668 0ca0 DEB7      		in r29,__SP_H__
 1669 0ca2 A197      		sbiw r28,33
 1670 0ca4 0FB6      		in __tmp_reg__,__SREG__
 1671 0ca6 F894      		cli
 1672 0ca8 DEBF      		out __SP_H__,r29
 1673 0caa 0FBE      		out __SREG__,__tmp_reg__
 1674 0cac CDBF      		out __SP_L__,r28
 1675               	/* prologue: function */
 1676               	/* frame size = 33 */
 1677               	/* stack size = 42 */
 1678               	.L__stack_usage = 42
 1679 0cae B82E      		mov r11,r24
 1680 0cb0 8091 0000 		lds r24,x.2076
 1681 0cb4 9091 0000 		lds r25,x.2076+1
 1682 0cb8 6E01      		movw r12,r28
 1683 0cba 0894      		sec
 1684 0cbc C11C      		adc r12,__zero_reg__
 1685 0cbe D11C      		adc r13,__zero_reg__
 1686 0cc0 B601      		movw r22,r12
 1687 0cc2 4AE0      		ldi r20,lo8(10)
 1688 0cc4 50E0      		ldi r21,hi8(10)
 1689 0cc6 0E94 0000 		call itoa
 1690 0cca 6091 0000 		lds r22,measurement
 1691 0cce 7091 0000 		lds r23,measurement+1
 1692 0cd2 8091 0000 		lds r24,measurement+2
 1693 0cd6 9091 0000 		lds r25,measurement+3
 1694 0cda B0E0      		ldi r27,lo8(voltageValueBuffer)
 1695 0cdc EB2E      		mov r14,r27
 1696 0cde B0E0      		ldi r27,hi8(voltageValueBuffer)
 1697 0ce0 FB2E      		mov r15,r27
 1698 0ce2 47E0      		ldi r20,lo8(7)
 1699 0ce4 23E0      		ldi r18,lo8(3)
 1700 0ce6 8701      		movw r16,r14
 1701 0ce8 0E94 0000 		call dtostrf
 1702 0cec C601      		movw r24,r12
 1703 0cee 0E94 0000 		call uart_puts
 1704 0cf2 89E0      		ldi r24,lo8(9)
 1705 0cf4 0E94 0000 		call uart_putc
 1706 0cf8 C701      		movw r24,r14
 1707 0cfa 0196      		adiw r24,1
 1708 0cfc 0E94 0000 		call uart_puts
 1709 0d00 89E0      		ldi r24,lo8(9)
 1710 0d02 0E94 0000 		call uart_putc
 1711 0d06 8B2D      		mov r24,r11
 1712 0d08 805D      		subi r24,lo8(-(48))
 1713 0d0a 0E94 0000 		call uart_putc
 1714 0d0e 8AE0      		ldi r24,lo8(10)
 1715 0d10 0E94 0000 		call uart_putc
 1716 0d14 8091 0000 		lds r24,x.2076
 1717 0d18 9091 0000 		lds r25,x.2076+1
 1718 0d1c 0196      		adiw r24,1
 1719 0d1e 9093 0000 		sts x.2076+1,r25
 1720 0d22 8093 0000 		sts x.2076,r24
 1721               	/* epilogue start */
 1722 0d26 A196      		adiw r28,33
 1723 0d28 0FB6      		in __tmp_reg__,__SREG__
 1724 0d2a F894      		cli
 1725 0d2c DEBF      		out __SP_H__,r29
 1726 0d2e 0FBE      		out __SREG__,__tmp_reg__
 1727 0d30 CDBF      		out __SP_L__,r28
 1728 0d32 CF91      		pop r28
 1729 0d34 DF91      		pop r29
 1730 0d36 1F91      		pop r17
 1731 0d38 0F91      		pop r16
 1732 0d3a FF90      		pop r15
 1733 0d3c EF90      		pop r14
 1734 0d3e DF90      		pop r13
 1735 0d40 CF90      		pop r12
 1736 0d42 BF90      		pop r11
 1737 0d44 0895      		ret
 1739               		.data
 1740               	.LC22:
 1741 00b6 7265 6163 		.string	"react \n"
 1741      7420 0A00 
 1742               	.LC23:
 1743 00be 703A 6F6B 		.string	"p:ok      \n"
 1743      2020 2020 
 1743      2020 0A00 
 1744               	.LC24:
 1745 00ca 523A 6F6B 		.string	"R:ok      \n"
 1745      2020 2020 
 1745      2020 0A00 
 1746               	.LC25:
 1747 00d6 723A 6F6B 		.string	"r:ok      \n"
 1747      2020 2020 
 1747      2020 0A00 
 1748               		.text
 1749               	.global	reactOnUARTCommand
 1751               	reactOnUARTCommand:
 1752 0d46 1F93      		push r17
 1753               	/* prologue: function */
 1754               	/* frame size = 0 */
 1755               	/* stack size = 1 */
 1756               	.L__stack_usage = 1
 1757 0d48 182F      		mov r17,r24
 1758 0d4a 80E0      		ldi r24,lo8(.LC22)
 1759 0d4c 90E0      		ldi r25,hi8(.LC22)
 1760 0d4e 0E94 0000 		call uart_puts
 1761 0d52 1037      		cpi r17,lo8(112)
 1762 0d54 01F0      		breq .L183
 1763 0d56 1137      		cpi r17,lo8(113)
 1764 0d58 00F4      		brsh .L186
 1765 0d5a 1235      		cpi r17,lo8(82)
 1766 0d5c 01F0      		breq .L181
 1767 0d5e 1336      		cpi r17,lo8(99)
 1768 0d60 01F0      		breq .+2
 1769 0d62 00C0      		rjmp .L201
 1770 0d64 00C0      		rjmp .L204
 1771               	.L186:
 1772 0d66 1237      		cpi r17,lo8(114)
 1773 0d68 01F0      		breq .L184
 1774 0d6a 1337      		cpi r17,lo8(115)
 1775 0d6c 01F0      		breq .+2
 1776 0d6e 00C0      		rjmp .L201
 1777 0d70 83B7      		in r24,83-32
 1778 0d72 817F      		andi r24,lo8(-15)
 1779 0d74 83BF      		out 83-32,r24
 1780 0d76 83B7      		in r24,83-32
 1781 0d78 8160      		ori r24,lo8(1)
 1782 0d7a 83BF      		out 83-32,r24
 1783               	/* #APP */
 1784               	 ;  667 "mBoard.c" 1
 1785 0d7c 8895      		sleep
 1786               		
 1787               	 ;  0 "" 2
 1788               	/* #NOAPP */
 1789 0d7e 83B7      		in r24,83-32
 1790 0d80 8E7F      		andi r24,lo8(-2)
 1791 0d82 83BF      		out 83-32,r24
 1792 0d84 00C0      		rjmp .L202
 1793               	.L183:
 1794 0d86 80E0      		ldi r24,lo8(.LC23)
 1795 0d88 90E0      		ldi r25,hi8(.LC23)
 1796               	.L203:
 1797 0d8a 0E94 0000 		call uart_puts
 1798               	.L202:
 1799 0d8e 81E0      		ldi r24,lo8(1)
 1800 0d90 00C0      		rjmp .L187
 1801               	.L181:
 1802 0d92 0E94 0000 		call uart_getc
 1803 0d96 90E0      		ldi r25,lo8(0)
 1804 0d98 C097      		sbiw r24,48
 1805 0d9a 8230      		cpi r24,2
 1806 0d9c 9105      		cpc r25,__zero_reg__
 1807 0d9e 01F0      		breq .L189
 1808 0da0 8330      		cpi r24,3
 1809 0da2 9105      		cpc r25,__zero_reg__
 1810 0da4 01F0      		breq .L190
 1811 0da6 8130      		cpi r24,1
 1812 0da8 9105      		cpc r25,__zero_reg__
 1813 0daa 01F4      		brne .L201
 1814 0dac 419A      		sbi 40-32,1
 1815 0dae 00C0      		rjmp .L191
 1816               	.L189:
 1817 0db0 429A      		sbi 40-32,2
 1818 0db2 00C0      		rjmp .L191
 1819               	.L190:
 1820 0db4 439A      		sbi 40-32,3
 1821 0db6 00C0      		rjmp .L191
 1822               	.L184:
 1823 0db8 0E94 0000 		call uart_getc
 1824 0dbc 90E0      		ldi r25,lo8(0)
 1825 0dbe C097      		sbiw r24,48
 1826 0dc0 8230      		cpi r24,2
 1827 0dc2 9105      		cpc r25,__zero_reg__
 1828 0dc4 01F0      		breq .L193
 1829 0dc6 8330      		cpi r24,3
 1830 0dc8 9105      		cpc r25,__zero_reg__
 1831 0dca 01F0      		breq .L194
 1832 0dcc 8130      		cpi r24,1
 1833 0dce 9105      		cpc r25,__zero_reg__
 1834 0dd0 01F4      		brne .L201
 1835 0dd2 4198      		cbi 40-32,1
 1836 0dd4 00C0      		rjmp .L195
 1837               	.L193:
 1838 0dd6 4298      		cbi 40-32,2
 1839 0dd8 00C0      		rjmp .L195
 1840               	.L194:
 1841 0dda 4398      		cbi 40-32,3
 1842 0ddc 00C0      		rjmp .L195
 1843               	.L204:
 1844 0dde 0E94 0000 		call uart_getc
 1845 0de2 0E94 0000 		call readUARTConfig
 1846 0de6 982F      		mov r25,r24
 1847 0de8 00C0      		rjmp .L180
 1848               	.L201:
 1849 0dea 90E0      		ldi r25,lo8(0)
 1850               	.L180:
 1851 0dec 81E0      		ldi r24,lo8(1)
 1852 0dee 9130      		cpi r25,lo8(1)
 1853 0df0 01F0      		breq .L187
 1854 0df2 80E0      		ldi r24,lo8(0)
 1855               	.L187:
 1856               	/* epilogue start */
 1857 0df4 1F91      		pop r17
 1858 0df6 0895      		ret
 1859               	.L191:
 1860 0df8 80E0      		ldi r24,lo8(.LC24)
 1861 0dfa 90E0      		ldi r25,hi8(.LC24)
 1862 0dfc 00C0      		rjmp .L203
 1863               	.L195:
 1864 0dfe 80E0      		ldi r24,lo8(.LC25)
 1865 0e00 90E0      		ldi r25,hi8(.LC25)
 1866 0e02 00C0      		rjmp .L203
 1868               		.data
 1869               	.LC26:
 1870 00e2 7069 6E67 		.string	"ping by can \n"
 1870      2062 7920 
 1870      6361 6E20 
 1870      0A00 
 1871               	.LC27:
 1872 00f0 7265 6C61 		.string	"relais by can \n"
 1872      6973 2062 
 1872      7920 6361 
 1872      6E20 0A00 
 1873               		.text
 1874               	.global	reactOnCANCommand
 1876               	reactOnCANCommand:
 1877 0e04 0F93      		push r16
 1878 0e06 1F93      		push r17
 1879 0e08 DF93      		push r29
 1880 0e0a CF93      		push r28
 1881 0e0c CDB7      		in r28,__SP_L__
 1882 0e0e DEB7      		in r29,__SP_H__
 1883 0e10 2D97      		sbiw r28,13
 1884 0e12 0FB6      		in __tmp_reg__,__SREG__
 1885 0e14 F894      		cli
 1886 0e16 DEBF      		out __SP_H__,r29
 1887 0e18 0FBE      		out __SREG__,__tmp_reg__
 1888 0e1a CDBF      		out __SP_L__,r28
 1889               	/* prologue: function */
 1890               	/* frame size = 13 */
 1891               	/* stack size = 17 */
 1892               	.L__stack_usage = 17
 1893 0e1c FC01      		movw r30,r24
 1894 0e1e 8181      		ldd r24,Z+1
 1895 0e20 9081      		ld r25,Z
 1896 0e22 9037      		cpi r25,lo8(112)
 1897 0e24 01F0      		breq .L208
 1898 0e26 9137      		cpi r25,lo8(113)
 1899 0e28 00F4      		brsh .L211
 1900 0e2a 9235      		cpi r25,lo8(82)
 1901 0e2c 01F0      		breq .+2
 1902 0e2e 00C0      		rjmp .L219
 1903 0e30 00C0      		rjmp .L225
 1904               	.L211:
 1905 0e32 9237      		cpi r25,lo8(114)
 1906 0e34 01F4      		brne .+2
 1907 0e36 00C0      		rjmp .L209
 1908 0e38 9337      		cpi r25,lo8(115)
 1909 0e3a 01F0      		breq .+2
 1910 0e3c 00C0      		rjmp .L219
 1911 0e3e 83B7      		in r24,83-32
 1912 0e40 817F      		andi r24,lo8(-15)
 1913 0e42 83BF      		out 83-32,r24
 1914 0e44 83B7      		in r24,83-32
 1915 0e46 8160      		ori r24,lo8(1)
 1916 0e48 83BF      		out 83-32,r24
 1917               	/* #APP */
 1918               	 ;  716 "mBoard.c" 1
 1919 0e4a 8895      		sleep
 1920               		
 1921               	 ;  0 "" 2
 1922               	/* #NOAPP */
 1923 0e4c 83B7      		in r24,83-32
 1924 0e4e 8E7F      		andi r24,lo8(-2)
 1925 0e50 83BF      		out 83-32,r24
 1926 0e52 00C0      		rjmp .L221
 1927               	.L208:
 1928 0e54 8E01      		movw r16,r28
 1929 0e56 0F5F      		subi r16,lo8(-(1))
 1930 0e58 1F4F      		sbci r17,hi8(-(1))
 1931 0e5a C801      		movw r24,r16
 1932 0e5c 6AE0      		ldi r22,lo8(10)
 1933 0e5e 0E94 0000 		call generateCANMsg
 1934 0e62 479A      		sbi 40-32,7
 1935 0e64 80E0      		ldi r24,lo8(.LC26)
 1936 0e66 90E0      		ldi r25,hi8(.LC26)
 1937 0e68 0E94 0000 		call uart_puts
 1938 0e6c 00C0      		rjmp .L224
 1939               	.L225:
 1940 0e6e 90E0      		ldi r25,lo8(0)
 1941 0e70 C097      		sbiw r24,48
 1942 0e72 8230      		cpi r24,2
 1943 0e74 9105      		cpc r25,__zero_reg__
 1944 0e76 01F0      		breq .L214
 1945 0e78 8330      		cpi r24,3
 1946 0e7a 9105      		cpc r25,__zero_reg__
 1947 0e7c 01F0      		breq .L215
 1948 0e7e 8130      		cpi r24,1
 1949 0e80 9105      		cpc r25,__zero_reg__
 1950 0e82 01F4      		brne .L212
 1951 0e84 419A      		sbi 40-32,1
 1952 0e86 8E01      		movw r16,r28
 1953 0e88 0F5F      		subi r16,lo8(-(1))
 1954 0e8a 1F4F      		sbci r17,hi8(-(1))
 1955 0e8c C801      		movw r24,r16
 1956 0e8e 6BE0      		ldi r22,lo8(11)
 1957 0e90 00C0      		rjmp .L222
 1958               	.L214:
 1959 0e92 429A      		sbi 40-32,2
 1960 0e94 8E01      		movw r16,r28
 1961 0e96 0F5F      		subi r16,lo8(-(1))
 1962 0e98 1F4F      		sbci r17,hi8(-(1))
 1963 0e9a C801      		movw r24,r16
 1964 0e9c 6CE0      		ldi r22,lo8(12)
 1965 0e9e 00C0      		rjmp .L222
 1966               	.L215:
 1967 0ea0 439A      		sbi 40-32,3
 1968 0ea2 8E01      		movw r16,r28
 1969 0ea4 0F5F      		subi r16,lo8(-(1))
 1970 0ea6 1F4F      		sbci r17,hi8(-(1))
 1971 0ea8 C801      		movw r24,r16
 1972 0eaa 6DE0      		ldi r22,lo8(13)
 1973               	.L222:
 1974 0eac 0E94 0000 		call generateCANMsg
 1975 0eb0 C801      		movw r24,r16
 1976 0eb2 0E94 0000 		call mcp2515_send_extmessage
 1977               	.L212:
 1978 0eb6 80E0      		ldi r24,lo8(.LC27)
 1979 0eb8 90E0      		ldi r25,hi8(.LC27)
 1980 0eba 0E94 0000 		call uart_puts
 1981 0ebe 00C0      		rjmp .L221
 1982               	.L209:
 1983 0ec0 90E0      		ldi r25,lo8(0)
 1984 0ec2 C097      		sbiw r24,48
 1985 0ec4 8230      		cpi r24,2
 1986 0ec6 9105      		cpc r25,__zero_reg__
 1987 0ec8 01F0      		breq .L217
 1988 0eca 8330      		cpi r24,3
 1989 0ecc 9105      		cpc r25,__zero_reg__
 1990 0ece 01F0      		breq .L218
 1991 0ed0 8130      		cpi r24,1
 1992 0ed2 9105      		cpc r25,__zero_reg__
 1993 0ed4 01F4      		brne .L221
 1994 0ed6 4198      		cbi 40-32,1
 1995 0ed8 00C0      		rjmp .L223
