   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 1359      6E65 7720 
 1359      636F 6E66 
 1359      6967 2073 
 1360               	.LC14:
 1361 005c 7465 6D70 		.string	"temp set \n"
 1361      2073 6574 
 1361      200A 00
 1362               	.LC15:
 1363 0067 6C69 6768 		.string	"light set \n"
 1363      7420 7365 
 1363      7420 0A00 
 1364               	.LC16:
 1365 0073 766F 6C20 		.string	"vol set \n"
 1365      7365 7420 
 1365      0A00 
 1366               	.LC17:
 1367 007d 6E6F 6973 		.string	"noise set \n"
 1367      6520 7365 
 1367      7420 0A00 
 1368               	.LC18:
 1369 0089 6469 7374 		.string	"distance set \n"
 1369      616E 6365 
 1369      2073 6574 
 1369      200A 00
 1370               		.text
 1371               	.global	readUARTConfig
 1373               	readUARTConfig:
 1374 0a7e BF92      		push r11
 1375 0a80 CF92      		push r12
 1376 0a82 DF92      		push r13
 1377 0a84 EF92      		push r14
 1378 0a86 FF92      		push r15
 1379 0a88 0F93      		push r16
 1380 0a8a 1F93      		push r17
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	/* stack size = 7 */
 1384               	.L__stack_usage = 7
 1385 0a8c 8134      		cpi r24,lo8(65)
 1386 0a8e 01F4      		brne .L128
 1387 0a90 18E0      		ldi r17,lo8(8)
 1388 0a92 5FE6      		ldi r21,lo8(111)
 1389 0a94 D52E      		mov r13,r21
 1390 0a96 45E0      		ldi r20,lo8(5)
 1391 0a98 E42E      		mov r14,r20
 1392 0a9a 3AE1      		ldi r19,lo8(26)
 1393 0a9c F32E      		mov r15,r19
 1394               	.L133:
 1395 0a9e 0E94 0000 		call uart_getc
 1396 0aa2 082F      		mov r16,r24
 1397 0aa4 0E94 0000 		call uart_getc
 1398 0aa8 8A33      		cpi r24,lo8(58)
 1399 0aaa 01F0      		breq .+2
 1400 0aac 00C0      		rjmp .L156
 1401 0aae 0E94 0000 		call uart_getc
 1402 0ab2 8233      		cpi r24,lo8(50)
 1403 0ab4 01F4      		brne .L130
 1404 0ab6 E02F      		mov r30,r16
 1405 0ab8 F0E0      		ldi r31,lo8(0)
 1406 0aba E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1407 0abc F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1408 0abe F082      		st Z,r15
 1409 0ac0 80E0      		ldi r24,lo8(.LC10)
 1410 0ac2 90E0      		ldi r25,hi8(.LC10)
 1411 0ac4 00C0      		rjmp .L159
 1412               	.L130:
 1413 0ac6 8533      		cpi r24,lo8(53)
 1414 0ac8 01F4      		brne .L132
 1415 0aca E02F      		mov r30,r16
 1416 0acc F0E0      		ldi r31,lo8(0)
 1417 0ace E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1418 0ad0 F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1419 0ad2 E082      		st Z,r14
 1420 0ad4 80E0      		ldi r24,lo8(.LC11)
 1421 0ad6 90E0      		ldi r25,hi8(.LC11)
 1422 0ad8 00C0      		rjmp .L159
 1423               	.L132:
 1424 0ada 8433      		cpi r24,lo8(52)
 1425 0adc 01F4      		brne .L131
 1426 0ade E02F      		mov r30,r16
 1427 0ae0 F0E0      		ldi r31,lo8(0)
 1428 0ae2 E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1429 0ae4 F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1430 0ae6 D082      		st Z,r13
 1431 0ae8 80E0      		ldi r24,lo8(.LC12)
 1432 0aea 90E0      		ldi r25,hi8(.LC12)
 1433               	.L159:
 1434 0aec 0E94 0000 		call uart_puts
 1435               	.L131:
 1436 0af0 0E94 0000 		call uart_getc
 1437 0af4 8B33      		cpi r24,lo8(59)
 1438 0af6 01F0      		breq .+2
 1439 0af8 00C0      		rjmp .L156
 1440 0afa 1150      		subi r17,lo8(-(-1))
 1441 0afc 01F4      		brne .L133
 1442               	.L128:
 1443 0afe 0E94 0000 		call uart_getc
 1444 0b02 8534      		cpi r24,lo8(69)
 1445 0b04 01F4      		brne .+2
 1446 0b06 00C0      		rjmp .L161
 1447               	.L134:
 1448 0b08 8D34      		cpi r24,lo8(77)
 1449 0b0a 01F0      		breq .+2
 1450 0b0c 00C0      		rjmp .L135
 1451 0b0e 18E0      		ldi r17,lo8(8)
 1452 0b10 25E0      		ldi r18,lo8(5)
 1453 0b12 C22E      		mov r12,r18
 1454 0b14 94E0      		ldi r25,lo8(4)
 1455 0b16 D92E      		mov r13,r25
 1456 0b18 83E0      		ldi r24,lo8(3)
 1457 0b1a E82E      		mov r14,r24
 1458 0b1c 02E0      		ldi r16,lo8(2)
 1459 0b1e F02E      		mov r15,r16
 1460 0b20 01E0      		ldi r16,lo8(1)
 1461               	.L142:
 1462 0b22 0E94 0000 		call uart_getc
 1463 0b26 B82E      		mov r11,r24
 1464 0b28 0E94 0000 		call uart_getc
 1465 0b2c 8A33      		cpi r24,lo8(58)
 1466 0b2e 01F0      		breq .+2
 1467 0b30 00C0      		rjmp .L156
 1468 0b32 0E94 0000 		call uart_getc
 1469 0b36 8133      		cpi r24,lo8(49)
 1470 0b38 01F4      		brne .L136
 1471 0b3a EB2D      		mov r30,r11
 1472 0b3c F0E0      		ldi r31,lo8(0)
 1473 0b3e E050      		subi r30,lo8(-(portModeMeasure-48))
 1474 0b40 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1475 0b42 0083      		st Z,r16
 1476 0b44 80E0      		ldi r24,lo8(.LC14)
 1477 0b46 90E0      		ldi r25,hi8(.LC14)
 1478 0b48 00C0      		rjmp .L160
 1479               	.L136:
 1480 0b4a 8233      		cpi r24,lo8(50)
 1481 0b4c 01F4      		brne .L138
 1482 0b4e EB2D      		mov r30,r11
 1483 0b50 F0E0      		ldi r31,lo8(0)
 1484 0b52 E050      		subi r30,lo8(-(portModeMeasure-48))
 1485 0b54 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1486 0b56 F082      		st Z,r15
 1487 0b58 80E0      		ldi r24,lo8(.LC15)
 1488 0b5a 90E0      		ldi r25,hi8(.LC15)
 1489 0b5c 00C0      		rjmp .L160
 1490               	.L138:
 1491 0b5e 8333      		cpi r24,lo8(51)
 1492 0b60 01F4      		brne .L139
 1493 0b62 EB2D      		mov r30,r11
 1494 0b64 F0E0      		ldi r31,lo8(0)
 1495 0b66 E050      		subi r30,lo8(-(portModeMeasure-48))
 1496 0b68 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1497 0b6a E082      		st Z,r14
 1498 0b6c 80E0      		ldi r24,lo8(.LC16)
 1499 0b6e 90E0      		ldi r25,hi8(.LC16)
 1500 0b70 00C0      		rjmp .L160
 1501               	.L139:
 1502 0b72 8433      		cpi r24,lo8(52)
 1503 0b74 01F4      		brne .L141
 1504 0b76 EB2D      		mov r30,r11
 1505 0b78 F0E0      		ldi r31,lo8(0)
 1506 0b7a E050      		subi r30,lo8(-(portModeMeasure-48))
 1507 0b7c F040      		sbci r31,hi8(-(portModeMeasure-48))
 1508 0b7e D082      		st Z,r13
 1509 0b80 80E0      		ldi r24,lo8(.LC17)
 1510 0b82 90E0      		ldi r25,hi8(.LC17)
 1511 0b84 00C0      		rjmp .L160
 1512               	.L141:
 1513 0b86 8533      		cpi r24,lo8(53)
 1514 0b88 01F4      		brne .L140
 1515 0b8a EB2D      		mov r30,r11
 1516 0b8c F0E0      		ldi r31,lo8(0)
 1517 0b8e E050      		subi r30,lo8(-(portModeMeasure-48))
 1518 0b90 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1519 0b92 C082      		st Z,r12
 1520 0b94 80E0      		ldi r24,lo8(.LC18)
 1521 0b96 90E0      		ldi r25,hi8(.LC18)
 1522               	.L160:
 1523 0b98 0E94 0000 		call uart_puts
 1524               	.L140:
 1525 0b9c 0E94 0000 		call uart_getc
 1526 0ba0 8B33      		cpi r24,lo8(59)
 1527 0ba2 01F0      		breq .+2
 1528 0ba4 00C0      		rjmp .L156
 1529 0ba6 1150      		subi r17,lo8(-(-1))
 1530 0ba8 01F0      		breq .+2
 1531 0baa 00C0      		rjmp .L142
 1532               	.L135:
 1533 0bac 0E94 0000 		call uart_getc
 1534 0bb0 8534      		cpi r24,lo8(69)
 1535 0bb2 01F4      		brne .+2
 1536 0bb4 00C0      		rjmp .L161
 1537               	.L143:
 1538 0bb6 8435      		cpi r24,lo8(84)
 1539 0bb8 01F4      		brne .L144
 1540 0bba 0E94 0000 		call uart_getc
 1541 0bbe 64E6      		ldi r22,lo8(100)
 1542 0bc0 869F      		mul r24,r22
 1543 0bc2 B001      		movw r22,r0
 1544 0bc4 1124      		clr r1
 1545 0bc6 605C      		subi r22,lo8(-(-4800))
 1546 0bc8 7241      		sbci r23,hi8(-(-4800))
 1547 0bca 80E0      		ldi r24,lo8(0)
 1548 0bcc 90E0      		ldi r25,hi8(0)
 1549 0bce 0E94 0000 		call __floatunsisf
 1550 0bd2 6093 0000 		sts heartBeat,r22
 1551 0bd6 7093 0000 		sts heartBeat+1,r23
 1552 0bda 8093 0000 		sts heartBeat+2,r24
 1553 0bde 9093 0000 		sts heartBeat+3,r25
 1554 0be2 0E94 0000 		call uart_getc
 1555 0be6 8B33      		cpi r24,59
 1556 0be8 9105      		cpc r25,__zero_reg__
 1557 0bea 01F4      		brne .L156
 1558               	.L144:
 1559 0bec 0E94 0000 		call uart_getc
 1560 0bf0 8534      		cpi r24,lo8(69)
 1561 0bf2 01F0      		breq .L161
 1562               	.L145:
 1563 0bf4 8334      		cpi r24,lo8(67)
 1564 0bf6 01F4      		brne .L146
 1565 0bf8 0E94 0000 		call uart_getc
 1566 0bfc 8335      		cpi r24,lo8(83)
 1567 0bfe 01F4      		brne .L147
 1568 0c00 81E0      		ldi r24,lo8(1)
 1569 0c02 8093 0000 		sts serialCommunikation,r24
 1570 0c06 00C0      		rjmp .L148
 1571               	.L147:
 1572 0c08 8337      		cpi r24,lo8(115)
 1573 0c0a 01F4      		brne .L148
 1574 0c0c 1092 0000 		sts serialCommunikation,__zero_reg__
 1575               	.L148:
 1576 0c10 0E94 0000 		call uart_getc
 1577 0c14 8334      		cpi r24,lo8(67)
 1578 0c16 01F4      		brne .L149
 1579 0c18 81E0      		ldi r24,lo8(1)
 1580 0c1a 8093 0000 		sts canCommunikation,r24
 1581 0c1e 00C0      		rjmp .L150
 1582               	.L149:
 1583 0c20 8336      		cpi r24,lo8(99)
 1584 0c22 01F4      		brne .L150
 1585 0c24 1092 0000 		sts canCommunikation,__zero_reg__
 1586               	.L150:
 1587 0c28 0E94 0000 		call uart_getc
 1588               	.L146:
 1589 0c2c 0E94 0000 		call uart_getc
 1590 0c30 8534      		cpi r24,lo8(69)
 1591 0c32 01F4      		brne .L156
 1592               	.L161:
 1593 0c34 80E0      		ldi r24,lo8(.LC13)
 1594 0c36 90E0      		ldi r25,hi8(.LC13)
 1595 0c38 0E94 0000 		call uart_puts
 1596 0c3c 81E0      		ldi r24,lo8(1)
 1597 0c3e 00C0      		rjmp .L129
 1598               	.L156:
 1599 0c40 80E0      		ldi r24,lo8(0)
 1600               	.L129:
 1601               	/* epilogue start */
 1602 0c42 1F91      		pop r17
 1603 0c44 0F91      		pop r16
 1604 0c46 FF90      		pop r15
 1605 0c48 EF90      		pop r14
 1606 0c4a DF90      		pop r13
 1607 0c4c CF90      		pop r12
 1608 0c4e BF90      		pop r11
 1609 0c50 0895      		ret
 1611               		.data
 1612               	.LC19:
 1613 0098 6869 6768 		.string	"higher set \n"
 1613      6572 2073 
 1613      6574 200A 
 1613      00
 1614               	.LC20:
 1615 00a5 6C6F 7765 		.string	"lower set \n"
 1615      7220 7365 
 1615      7420 0A00 
 1616               		.text
 1617               	.global	readUARTConfModes
 1619               	readUARTConfModes:
 1620 0c52 FF92      		push r15
 1621 0c54 0F93      		push r16
 1622 0c56 1F93      		push r17
 1623               	/* prologue: function */
 1624               	/* frame size = 0 */
 1625               	/* stack size = 3 */
 1626               	.L__stack_usage = 3
 1627 0c58 8834      		cpi r24,lo8(72)
 1628 0c5a 01F4      		brne .L163
 1629 0c5c 18E0      		ldi r17,lo8(8)
 1630 0c5e FF24      		clr r15
 1631 0c60 F394      		inc r15
 1632               	.L167:
 1633 0c62 0E94 0000 		call uart_getc
 1634 0c66 082F      		mov r16,r24
 1635 0c68 0E94 0000 		call uart_getc
 1636 0c6c 8A33      		cpi r24,lo8(58)
 1637 0c6e 01F4      		brne .L174
 1638 0c70 0E94 0000 		call uart_getc
 1639 0c74 8133      		cpi r24,lo8(49)
 1640 0c76 01F4      		brne .L165
 1641 0c78 E02F      		mov r30,r16
 1642 0c7a F0E0      		ldi r31,lo8(0)
 1643 0c7c E050      		subi r30,lo8(-(reactionTriggerMode-48))
 1644 0c7e F040      		sbci r31,hi8(-(reactionTriggerMode-48))
 1645 0c80 F082      		st Z,r15
 1646 0c82 80E0      		ldi r24,lo8(.LC19)
 1647 0c84 90E0      		ldi r25,hi8(.LC19)
 1648 0c86 00C0      		rjmp .L177
 1649               	.L165:
 1650 0c88 8033      		cpi r24,lo8(48)
 1651 0c8a 01F4      		brne .L166
 1652 0c8c E02F      		mov r30,r16
 1653 0c8e F0E0      		ldi r31,lo8(0)
 1654 0c90 E050      		subi r30,lo8(-(reactionTriggerMode-48))
 1655 0c92 F040      		sbci r31,hi8(-(reactionTriggerMode-48))
 1656 0c94 1082      		st Z,__zero_reg__
 1657 0c96 80E0      		ldi r24,lo8(.LC20)
 1658 0c98 90E0      		ldi r25,hi8(.LC20)
 1659               	.L177:
 1660 0c9a 0E94 0000 		call uart_puts
 1661               	.L166:
 1662 0c9e 0E94 0000 		call uart_getc
 1663 0ca2 8B33      		cpi r24,lo8(59)
 1664 0ca4 01F4      		brne .L174
 1665 0ca6 1150      		subi r17,lo8(-(-1))
 1666 0ca8 01F4      		brne .L167
 1667               	.L163:
 1668 0caa 0E94 0000 		call uart_getc
 1669 0cae 8635      		cpi r24,lo8(86)
 1670 0cb0 01F4      		brne .L168
 1671 0cb2 18E0      		ldi r17,lo8(8)
 1672               	.L169:
 1673 0cb4 0E94 0000 		call uart_getc
 1674 0cb8 0E94 0000 		call uart_getc
 1675 0cbc 8A33      		cpi r24,lo8(58)
 1676 0cbe 01F4      		brne .L174
 1677 0cc0 0E94 0000 		call uart_getc
 1678 0cc4 0E94 0000 		call uart_getc
 1679 0cc8 0E94 0000 		call uart_getc
 1680 0ccc 8B33      		cpi r24,lo8(59)
 1681 0cce 01F4      		brne .L174
 1682 0cd0 1150      		subi r17,lo8(-(-1))
 1683 0cd2 01F4      		brne .L169
 1684               	.L168:
 1685 0cd4 0E94 0000 		call uart_getc
 1686 0cd8 8534      		cpi r24,lo8(69)
 1687 0cda 01F4      		brne .L174
 1688 0cdc 80E0      		ldi r24,lo8(.LC13)
 1689 0cde 90E0      		ldi r25,hi8(.LC13)
 1690 0ce0 0E94 0000 		call uart_puts
 1691 0ce4 81E0      		ldi r24,lo8(1)
 1692 0ce6 00C0      		rjmp .L164
 1693               	.L174:
 1694 0ce8 80E0      		ldi r24,lo8(0)
 1695               	.L164:
 1696               	/* epilogue start */
 1697 0cea 1F91      		pop r17
 1698 0cec 0F91      		pop r16
 1699 0cee FF90      		pop r15
 1700 0cf0 0895      		ret
 1702               	.global	printVreal
 1704               	printVreal:
 1705 0cf2 0F93      		push r16
 1706 0cf4 1F93      		push r17
 1707 0cf6 DF93      		push r29
 1708 0cf8 CF93      		push r28
 1709 0cfa CDB7      		in r28,__SP_L__
 1710 0cfc DEB7      		in r29,__SP_H__
 1711 0cfe A197      		sbiw r28,33
 1712 0d00 0FB6      		in __tmp_reg__,__SREG__
 1713 0d02 F894      		cli
 1714 0d04 DEBF      		out __SP_H__,r29
 1715 0d06 0FBE      		out __SREG__,__tmp_reg__
 1716 0d08 CDBF      		out __SP_L__,r28
 1717               	/* prologue: function */
 1718               	/* frame size = 33 */
 1719               	/* stack size = 37 */
 1720               	.L__stack_usage = 37
 1721 0d0a 182F      		mov r17,r24
 1722 0d0c 8091 0000 		lds r24,x.2197
 1723 0d10 9091 0000 		lds r25,x.2197+1
 1724 0d14 BE01      		movw r22,r28
 1725 0d16 6F5F      		subi r22,lo8(-(1))
 1726 0d18 7F4F      		sbci r23,hi8(-(1))
 1727 0d1a 4AE0      		ldi r20,lo8(10)
 1728 0d1c 50E0      		ldi r21,hi8(10)
 1729 0d1e 0E94 0000 		call itoa
 1730 0d22 E12F      		mov r30,r17
 1731 0d24 F0E0      		ldi r31,lo8(0)
 1732 0d26 E050      		subi r30,lo8(-(portModeMeasure))
 1733 0d28 F040      		sbci r31,hi8(-(portModeMeasure))
 1734 0d2a 8081      		ld r24,Z
 1735 0d2c 8330      		cpi r24,lo8(3)
 1736 0d2e 01F0      		breq .L182
 1737 0d30 8430      		cpi r24,lo8(4)
 1738 0d32 00F4      		brsh .L185
 1739 0d34 8130      		cpi r24,lo8(1)
 1740 0d36 01F0      		breq .L180
 1741 0d38 8230      		cpi r24,lo8(2)
 1742 0d3a 01F4      		brne .L179
 1743 0d3c 00C0      		rjmp .L188
 1744               	.L185:
 1745 0d3e 8430      		cpi r24,lo8(4)
 1746 0d40 01F0      		breq .L183
 1747 0d42 8530      		cpi r24,lo8(5)
 1748 0d44 01F4      		brne .L179
 1749 0d46 00C0      		rjmp .L189
 1750               	.L182:
 1751 0d48 6091 0000 		lds r22,measurement
 1752 0d4c 7091 0000 		lds r23,measurement+1
 1753 0d50 8091 0000 		lds r24,measurement+2
 1754 0d54 9091 0000 		lds r25,measurement+3
 1755 0d58 47E0      		ldi r20,lo8(7)
 1756 0d5a 23E0      		ldi r18,lo8(3)
 1757 0d5c 00C0      		rjmp .L186
 1758               	.L188:
 1759 0d5e 0E94 0000 		call getLightIntensity
 1760 0d62 00C0      		rjmp .L187
 1761               	.L180:
 1762 0d64 0E94 0000 		call getTemp
 1763 0d68 00C0      		rjmp .L187
 1764               	.L183:
 1765 0d6a 6091 0000 		lds r22,measurement
 1766 0d6e 7091 0000 		lds r23,measurement+1
 1767 0d72 8091 0000 		lds r24,measurement+2
 1768 0d76 9091 0000 		lds r25,measurement+3
 1769 0d7a 00C0      		rjmp .L187
 1770               	.L189:
 1771 0d7c 0E94 0000 		call getDistance
 1772               	.L187:
 1773 0d80 47E0      		ldi r20,lo8(7)
 1774 0d82 21E0      		ldi r18,lo8(1)
 1775               	.L186:
 1776 0d84 00E0      		ldi r16,lo8(voltageValueBuffer)
 1777 0d86 10E0      		ldi r17,hi8(voltageValueBuffer)
 1778 0d88 0E94 0000 		call dtostrf
 1779               	.L179:
 1780 0d8c CE01      		movw r24,r28
 1781 0d8e 0196      		adiw r24,1
 1782 0d90 0E94 0000 		call uart_puts
 1783 0d94 89E0      		ldi r24,lo8(9)
 1784 0d96 0E94 0000 		call uart_putc
 1785 0d9a 80E0      		ldi r24,lo8(voltageValueBuffer+1)
 1786 0d9c 90E0      		ldi r25,hi8(voltageValueBuffer+1)
 1787 0d9e 0E94 0000 		call uart_puts
 1788 0da2 8AE0      		ldi r24,lo8(10)
 1789 0da4 0E94 0000 		call uart_putc
 1790 0da8 8091 0000 		lds r24,x.2197
 1791 0dac 9091 0000 		lds r25,x.2197+1
 1792 0db0 0196      		adiw r24,1
 1793 0db2 9093 0000 		sts x.2197+1,r25
 1794 0db6 8093 0000 		sts x.2197,r24
 1795               	/* epilogue start */
 1796 0dba A196      		adiw r28,33
 1797 0dbc 0FB6      		in __tmp_reg__,__SREG__
 1798 0dbe F894      		cli
 1799 0dc0 DEBF      		out __SP_H__,r29
 1800 0dc2 0FBE      		out __SREG__,__tmp_reg__
 1801 0dc4 CDBF      		out __SP_L__,r28
 1802 0dc6 CF91      		pop r28
 1803 0dc8 DF91      		pop r29
 1804 0dca 1F91      		pop r17
 1805 0dcc 0F91      		pop r16
 1806 0dce 0895      		ret
 1808               	.global	printVmeasure
 1810               	printVmeasure:
 1811 0dd0 BF92      		push r11
 1812 0dd2 CF92      		push r12
 1813 0dd4 DF92      		push r13
 1814 0dd6 EF92      		push r14
 1815 0dd8 FF92      		push r15
 1816 0dda 0F93      		push r16
 1817 0ddc 1F93      		push r17
 1818 0dde DF93      		push r29
 1819 0de0 CF93      		push r28
 1820 0de2 CDB7      		in r28,__SP_L__
 1821 0de4 DEB7      		in r29,__SP_H__
 1822 0de6 A197      		sbiw r28,33
 1823 0de8 0FB6      		in __tmp_reg__,__SREG__
 1824 0dea F894      		cli
 1825 0dec DEBF      		out __SP_H__,r29
 1826 0dee 0FBE      		out __SREG__,__tmp_reg__
 1827 0df0 CDBF      		out __SP_L__,r28
 1828               	/* prologue: function */
 1829               	/* frame size = 33 */
 1830               	/* stack size = 42 */
 1831               	.L__stack_usage = 42
 1832 0df2 B82E      		mov r11,r24
 1833 0df4 8091 0000 		lds r24,x.2209
 1834 0df8 9091 0000 		lds r25,x.2209+1
 1835 0dfc 6E01      		movw r12,r28
 1836 0dfe 0894      		sec
 1837 0e00 C11C      		adc r12,__zero_reg__
 1838 0e02 D11C      		adc r13,__zero_reg__
 1839 0e04 B601      		movw r22,r12
 1840 0e06 4AE0      		ldi r20,lo8(10)
 1841 0e08 50E0      		ldi r21,hi8(10)
 1842 0e0a 0E94 0000 		call itoa
 1843 0e0e 6091 0000 		lds r22,measurement
 1844 0e12 7091 0000 		lds r23,measurement+1
 1845 0e16 8091 0000 		lds r24,measurement+2
 1846 0e1a 9091 0000 		lds r25,measurement+3
 1847 0e1e E0E0      		ldi r30,lo8(voltageValueBuffer)
 1848 0e20 EE2E      		mov r14,r30
 1849 0e22 E0E0      		ldi r30,hi8(voltageValueBuffer)
 1850 0e24 FE2E      		mov r15,r30
 1851 0e26 47E0      		ldi r20,lo8(7)
 1852 0e28 23E0      		ldi r18,lo8(3)
 1853 0e2a 8701      		movw r16,r14
 1854 0e2c 0E94 0000 		call dtostrf
 1855 0e30 C601      		movw r24,r12
 1856 0e32 0E94 0000 		call uart_puts
 1857 0e36 89E0      		ldi r24,lo8(9)
 1858 0e38 0E94 0000 		call uart_putc
 1859 0e3c C701      		movw r24,r14
 1860 0e3e 0196      		adiw r24,1
 1861 0e40 0E94 0000 		call uart_puts
 1862 0e44 89E0      		ldi r24,lo8(9)
 1863 0e46 0E94 0000 		call uart_putc
 1864 0e4a 8B2D      		mov r24,r11
 1865 0e4c 805D      		subi r24,lo8(-(48))
 1866 0e4e 0E94 0000 		call uart_putc
 1867 0e52 8AE0      		ldi r24,lo8(10)
 1868 0e54 0E94 0000 		call uart_putc
 1869 0e58 8091 0000 		lds r24,x.2209
 1870 0e5c 9091 0000 		lds r25,x.2209+1
 1871 0e60 0196      		adiw r24,1
 1872 0e62 9093 0000 		sts x.2209+1,r25
 1873 0e66 8093 0000 		sts x.2209,r24
 1874               	/* epilogue start */
 1875 0e6a A196      		adiw r28,33
 1876 0e6c 0FB6      		in __tmp_reg__,__SREG__
 1877 0e6e F894      		cli
 1878 0e70 DEBF      		out __SP_H__,r29
 1879 0e72 0FBE      		out __SREG__,__tmp_reg__
 1880 0e74 CDBF      		out __SP_L__,r28
 1881 0e76 CF91      		pop r28
 1882 0e78 DF91      		pop r29
 1883 0e7a 1F91      		pop r17
 1884 0e7c 0F91      		pop r16
 1885 0e7e FF90      		pop r15
 1886 0e80 EF90      		pop r14
 1887 0e82 DF90      		pop r13
 1888 0e84 CF90      		pop r12
 1889 0e86 BF90      		pop r11
 1890 0e88 0895      		ret
 1892               		.data
 1893               	.LC21:
 1894 00b1 7265 6163 		.string	"react \n"
 1894      7420 0A00 
 1895               	.LC22:
 1896 00b9 6F6B 2020 		.string	"ok      \n"
 1896      2020 2020 
 1896      0A00 
 1897               		.text
 1898               	.global	reactOnUARTCommand
 1900               	reactOnUARTCommand:
 1901 0e8a 1F93      		push r17
 1902               	/* prologue: function */
 1903               	/* frame size = 0 */
 1904               	/* stack size = 1 */
 1905               	.L__stack_usage = 1
 1906 0e8c 182F      		mov r17,r24
 1907 0e8e 80E0      		ldi r24,lo8(.LC21)
 1908 0e90 90E0      		ldi r25,hi8(.LC21)
 1909 0e92 0E94 0000 		call uart_puts
 1910 0e96 1336      		cpi r17,lo8(99)
 1911 0e98 01F4      		brne .+2
 1912 0e9a 00C0      		rjmp .L194
 1913 0e9c 1436      		cpi r17,lo8(100)
 1914 0e9e 00F4      		brsh .L197
 1915 0ea0 1235      		cpi r17,lo8(82)
 1916 0ea2 01F0      		breq .+2
 1917 0ea4 00C0      		rjmp .L214
 1918 0ea6 00C0      		rjmp .L218
 1919               	.L197:
 1920 0ea8 1037      		cpi r17,lo8(112)
 1921 0eaa 01F0      		breq .L195
 1922 0eac 1237      		cpi r17,lo8(114)
 1923 0eae 01F4      		brne .L214
 1924 0eb0 00C0      		rjmp .L219
 1925               	.L195:
 1926 0eb2 81E0      		ldi r24,lo8(1)
 1927 0eb4 8093 0000 		sts serialCommunikationK,r24
 1928 0eb8 0E94 0000 		call uart_getc
 1929 0ebc 8534      		cpi r24,69
 1930 0ebe 9105      		cpc r25,__zero_reg__
 1931 0ec0 01F4      		brne .L214
 1932 0ec2 00C0      		rjmp .L208
 1933               	.L218:
 1934 0ec4 0E94 0000 		call uart_getc
 1935 0ec8 90E0      		ldi r25,lo8(0)
 1936 0eca C097      		sbiw r24,48
 1937 0ecc 8230      		cpi r24,2
 1938 0ece 9105      		cpc r25,__zero_reg__
 1939 0ed0 01F0      		breq .L200
 1940 0ed2 8330      		cpi r24,3
 1941 0ed4 9105      		cpc r25,__zero_reg__
 1942 0ed6 01F0      		breq .L201
 1943 0ed8 8130      		cpi r24,1
 1944 0eda 9105      		cpc r25,__zero_reg__
 1945 0edc 01F4      		brne .L214
 1946 0ede 419A      		sbi 40-32,1
 1947 0ee0 00C0      		rjmp .L206
 1948               	.L200:
 1949 0ee2 429A      		sbi 40-32,2
 1950 0ee4 00C0      		rjmp .L206
 1951               	.L201:
 1952 0ee6 439A      		sbi 40-32,3
 1953 0ee8 00C0      		rjmp .L206
 1954               	.L219:
 1955 0eea 0E94 0000 		call uart_getc
 1956 0eee 90E0      		ldi r25,lo8(0)
 1957 0ef0 C097      		sbiw r24,48
 1958 0ef2 8230      		cpi r24,2
 1959 0ef4 9105      		cpc r25,__zero_reg__
 1960 0ef6 01F0      		breq .L204
 1961 0ef8 8330      		cpi r24,3
 1962 0efa 9105      		cpc r25,__zero_reg__
 1963 0efc 01F0      		breq .L205
 1964 0efe 8130      		cpi r24,1
 1965 0f00 9105      		cpc r25,__zero_reg__
 1966 0f02 01F4      		brne .L214
 1967 0f04 4198      		cbi 40-32,1
 1968 0f06 00C0      		rjmp .L206
 1969               	.L204:
 1970 0f08 4298      		cbi 40-32,2
 1971 0f0a 00C0      		rjmp .L206
 1972               	.L205:
 1973 0f0c 4398      		cbi 40-32,3
 1974 0f0e 00C0      		rjmp .L206
 1975               	.L208:
 1976 0f10 80E0      		ldi r24,lo8(.LC22)
 1977 0f12 90E0      		ldi r25,hi8(.LC22)
 1978 0f14 0E94 0000 		call uart_puts
 1979 0f18 00C0      		rjmp .L209
 1980               	.L194:
 1981 0f1a 0E94 0000 		call uart_getc
 1982 0f1e 0E94 0000 		call readUARTConfig
 1983 0f22 8130      		cpi r24,lo8(1)
 1984 0f24 01F4      		brne .L214
 1985               	.L209:
 1986 0f26 459A      		sbi 40-32,5
 1987 0f28 81E0      		ldi r24,lo8(1)
 1988 0f2a 00C0      		rjmp .L192
 1989               	.L214:
 1990 0f2c 80E0      		ldi r24,lo8(0)
 1991               	.L192:
 1992               	/* epilogue start */
 1993 0f2e 1F91      		pop r17
 1994 0f30 0895      		ret
 1995               	.L206:
 1996 0f32 0E94 0000 		call uart_getc
 1997 0f36 8534      		cpi r24,69
